rn_wage,facility_name,total_hours,fname,rn_hours,idph_id
31.38,BRIA OF PALOS HILLS,47306.0,bria_of_palos_hills_2014_0051136.xml,12680.0,0051136
27.48,TWIN RIVERS ESTATE,4311.0,twin_rivers_estate_2014_0036814.xml,1550.0,0036814
30.77,WINDMILL NURSING PAVILION,40579.0,windmill_nursing_pavilion_2014_0031823.xml,5637.0,0031823
28.52,Heritage Health-Beardstown,23468.0,heritage_health_beardstown_2014_0048843.xml,8244.0,0048843
32.36,Illinois Knights Templar Home,19989.0,illinois_knights_templar_home_2014_0010058.xml,7846.0,0010058
32.45,Sheridan Shores Cr & Reh Ctr,65496.0,sheridan_shores_cr_rehab_ctr_2014_0040444.xml,15281.0,0040444
28.53,Tibstra House,5493.0,tibstra_house_2014_0035196.xml,1099.0,0035196
31.78,CLEARBROOK CENTER,32317.0,clearbrook_center_2014_0030023.xml,17775.0,0030023
,Lutheran Care Center,26522.0,lutheran_care_center_2014_0025023.xml,8066.0,0025023
29.27,Lexington of LaGrange,37224.0,lexington_of_lagrange_2014_0038083.xml,28069.0,0038083
29.77,Mid America Care Center,97261.0,mid_america_care_center_2014_0047035.xml,41093.0,0047035
23.02,Jacksonville Skld N & Rehab,30149.0,jacksonville_skld_nur_rehab_2014_0051433.xml,7409.0,0051433
27.63,Rosewood Care Ctr of Rckford,30610.0,rosewood_care_ctr_of_rockford_2014_0049270.xml,31086.0,0049270
31.91,The Tillers Nsg & Rehab Ctr,32580.0,tillers_nsg_rehab_ctr_2014_0018002.xml,56858.0,0018002
26.47,Flanagan Rehab & HCC,15264.0,flanagan_rehabilitation_hcc_2014_0050591.xml,5965.0,0050591
24.84,Heritage Health-Gillespie,28395.0,heritage_health_gillespie-2014_0048892.xml,6762.0,0048892
34.02,WATERFRONT TERRACE,35406.0,waterfront_terrace_2014_0028076.xml,7132.0,0028076
32.08,Manorcare of Hinsdale,59701.0,manorcare_of_hinsdale_2014_0049445.xml,70612.0,0049445
28.76,WESLEY PLACE,26361.0,wesley_place_2014_0005439.xml,35232.0,0005439
25.95,Heritage Health-Springfield,60043.0,heritage_health_springfield_2014_0041699.xml,20112.0,0041699
26.42,Watseka Rehab & Hlth Cre Ctr,35029.0,watseka_rehab_hlth_care_ctr_2014_0046847.xml,10247.0,0046847
28.96,Apostolic Christian Home,,apostolic_christian_home_2014_0021493.xml,12232.0,0021493
0.0,Dearborn Court,5696.0,dearborn_court_2014_0043208.xml,0.0,0043208
29.01,West Chicago Terrace NH,42450.0,west_chicago_terrace_n_h_2014_0051672.xml,3359.0,0051672
0.0,GROUP HOME #1,5493.0,group_home_1_2014_0036947.xml,0.0,0036947
26.75,WILLOWS HEALTH CENTER,43140.0,willows_health_center_2014_0020792.xml,19099.0,0020792
0.0,SHORE Homes East,4240.0,shore_homes_east_2014_0028720.xml,0.0,0028720
29.12,Country Health,30549.0,country_health_2014_0007880.xml,13180.0,0007880
26.28,ST PAULS HOME,39152.0,st_pauls_home_2014_0013920.xml,7518.0,0013920
23.45,TRANSITIONS NSG & REHAB CTR,9249.0,transitions_nsg_and_rehab_ctr_2014_0035642.xml,3103.0,0035642
0.0,Edwardsville Terrace,5259.0,edwardsville_terrace_2014_0038844.xml,0.0,0038844
21.98,Cotillion Ridge Nursing Ctr,21939.0,cotillion_ridge_nursing_center_2014_0045138.xml,11462.0,0045138
28.68,DeKalb County Rehab & Nrsing,62533.0,dekalb_county_rehab_nursing_2014_0044321.xml,44954.0,0044321
34.11,Gibson Community Hsp Annex,8600.0,gibson_community_hsp_annex_2014_0005868.xml,7807.0,0005868
28.69,Sharon Health Care Elms,28698.0,sharon_health_care_elms_2014_0032789.xml,11078.0,0032789
27.46,AMBERWOOD CARE CENTRE,42241.0,amberwood_care_centre_2014_0052191.xml,14609.0,0052191
33.78,Manorcare of South Holland,61318.0,manorcare_of_south_holland_2014_0049361.xml,69227.0,0049361
16.92,Stonebridge Senior Lvg Ctr,21235.0,stonebridge_senior_living_ctr_2014_0051888.xml,6332.0,0051888
29.65,McAuley Residence,43509.0,mcauley_residence_2014_0045906.xml,39569.0,0045906
27.85,ST MARTHA MANOR,45382.0,st_martha_manor_2014_0023770.xml,6980.0,0023770
24.26,Hawthorne Inn of Danville,44312.0,hawthorne_inn_of_danville_2014_0046367.xml,19011.0,0046367
25.43,First Street Group Home,5591.0,first_street_group_home_2014_0041152.xml,193.0,0041152
23.19,Pleasant Meadows Senior Lvg,35806.0,pleasant_meadows_senior_living_2014_0052555.xml,15773.0,0052555
25.87,Illini Restorative Care,38164.0,illini_restorative_care_2014_0048264.xml,34437.0,0048264
25.3,The Waterford Nrsing & Rehab,45181.0,waterford_nursing_rehab_2014_0038612.xml,17586.0,0038612
21.32,Seminary Manor,35621.0,seminary_manor_2014_0047233.xml,8351.0,0047233
